annotation_id,question_id,prompt_id,split,question_type,difficulty,fact_type,label,binary_label,span_text,token_count,token_start_position,token_end_position,mean_token_nll,mean_token_entropy,max_token_entropy,mean_top2_margin,min_top2_margin,one_minus_mean_top2_margin,one_minus_min_top2_margin,mean_spilled_energy_delta,negative_mean_spilled_energy_delta,mean_spilled_energy_abs_delta,max_spilled_energy_abs_delta,mean_selected_step_energy_gap,max_selected_step_energy_gap,mean_spilled_probability_mass_after_top1,mean_spilled_probability_mass_after_top2,mean_token_logprob,mean_token_energy,mean_marginal_energy
ann_full100_draft_q_0058_002,q_0058,p_0058,dev,monthly_revenue_change,hard,currency_amount,correct_key_fact,0,"£1,017,596.68",13,11,24,0.043111,0.101986,1.173179,0.952234,0.440396,0.047766,0.559604,0.139001,-0.139001,3.765121,7.974834,0.043112,0.528606,0.033997,0.020229,-0.043111,-31.663462,-31.802462
ann_full100_draft_q_0058_003,q_0058,p_0058,dev,monthly_revenue_change,hard,month,correct_key_fact,0,October 2011,6,27,33,6.1e-05,0.000666,0.002163,0.999893,0.999636,0.000107,0.000364,-0.947656,0.947656,3.07266,6.1861,6.1e-05,0.000206,6.1e-05,1.5e-05,-6.1e-05,-30.354167,-29.40651
ann_full100_draft_q_0058_004,q_0058,p_0058,dev,monthly_revenue_change,hard,currency_amount,correct_key_fact,0,"£1,069,368.23",13,36,49,7e-06,8.9e-05,0.000823,0.999991,0.999916,9.00000000004e-06,8.4e-05,0.019988,-0.019988,3.364631,8,6e-06,6.3e-05,7e-06,4e-06,-7e-06,-33.634615,-33.654603
ann_full100_draft_q_0058_005,q_0058,p_0058,dev,monthly_revenue_change,hard,currency_amount,correct_key_fact,0,"£51,771.55",10,54,64,0.018328,0.083978,0.470328,0.969349,0.808016,0.030651,0.191984,0.242918,-0.242918,2.345012,5.000113,0.018328,0.115549,0.017549,0.004446,-0.018328,-26.5375,-26.780418
ann_full100_draft_q_0058_006,q_0058,p_0058,dev,monthly_revenue_change,hard,percentage,correct_key_fact,0,5.03%,5,72,77,0.642482,0.978087,2.500725,0.54048,0.064762,0.45952,0.935238,0.609644,-0.609644,3.872919,9.777084,0.642495,2.304321,0.322349,0.185178,-0.642482,-21.7,-22.309644
ann_full100_draft_q_0064_001,q_0064,p_0064,test,top3_products_month,medium,month,correct_key_fact,0,April 2011,6,10,16,1.3e-05,0.000167,0.000906,0.999981,0.999896,1.9e-05,0.000104,-0.838878,0.838878,3.380545,9.158272,1.3e-05,7.2e-05,1.3e-05,8e-06,-1.3e-05,-34,-33.161122
ann_full100_draft_q_0064_002,q_0064,p_0064,test,top3_products_month,medium,ranking,correct_key_fact,0,1.,2,19,21,0.091102,0.26385,0.524372,0.844101,0.688838,0.155899,0.311162,-1.927334,1.927334,2.927675,4.855009,0.091103,0.181864,0.083312,0.010725,-0.091102,-27.125,-25.197666
ann_full100_draft_q_0064_003,q_0064,p_0064,test,top3_products_month,medium,product_name,correct_key_fact,0,REGENCY CAKESTAND 3 TIER,10,22,32,0.007326,0.042929,0.417706,0.990359,0.905666,0.009641,0.094334,0.236365,-0.236365,3.638654,6.875078,0.007327,0.072083,0.007072,0.004504,-0.007326,-30.5375,-30.773865
ann_full100_draft_q_0064_004,q_0064,p_0064,test,top3_products_month,medium,currency_amount,correct_key_fact,0,"GBP 14,280.90",11,43,54,0.076412,0.155575,1.160999,0.898634,0.200899,0.101366,0.799101,-0.02339,0.02339,2.365214,7.675621,0.076412,0.672203,0.058995,0.016624,-0.076412,-29.954545,-29.931155
ann_full100_draft_q_0064_005,q_0064,p_0064,test,top3_products_month,medium,ranking,correct_key_fact,0,2.,2,56,58,4e-06,5.6e-05,0.000106,0.999994,0.999988,5.99999999995e-06,1.2e-05,-1.937489,1.937489,1.937489,2,4e-06,8e-06,4e-06,1e-06,-4e-06,-30.5,-28.562511
ann_full100_draft_q_0064_006,q_0064,p_0064,test,top3_products_month,medium,product_name,correct_key_fact,0,PARTY BUNTING,5,59,64,0.207468,0.189533,0.93747,0.845613,0.230172,0.154387,0.769828,0.650313,-0.650313,2.099693,6.875015,0.207468,1.036179,0.083236,0.012085,-0.207468,-29.25,-29.900313
ann_full100_draft_q_0064_007,q_0064,p_0064,test,top3_products_month,medium,currency_amount,correct_key_fact,0,"GBP 10,323.87",11,75,86,3e-06,4.1e-05,0.000202,0.999995,0.999975,5.00000000003e-06,2.50000000001e-05,-0.443179,0.443179,2.511363,7.124989,3e-06,1.5e-05,3e-06,1e-06,-3e-06,-34.852273,-34.409093
ann_full100_draft_q_0064_008,q_0064,p_0064,test,top3_products_month,medium,ranking,hallucinated_key_fact,1,3.,2,88,90,2e-06,3.6e-05,5.9e-05,0.999997,0.999994,2.99999999998e-06,5.99999999995e-06,-1.749996,1.749996,2.000004,3.75,2e-06,4e-06,2e-06,1e-06,-2e-06,-30.375,-28.625004
ann_full100_draft_q_0064_009,q_0064,p_0064,test,top3_products_month,medium,product_name,hallucinated_key_fact,1,WOODEN UNION JACK BUNTING,8,91,99,0.040009,0.1397,0.973681,0.952021,0.639188,0.047979,0.360812,0.471002,-0.471002,1.716722,4.500055,0.040009,0.302147,0.034819,0.021659,-0.040009,-28.90625,-29.377252
ann_full100_draft_q_0064_010,q_0064,p_0064,test,top3_products_month,medium,currency_amount,hallucinated_key_fact,1,"GBP 4,173.18",10,110,120,4e-06,5.9e-05,0.000143,0.999993,0.999981,6.99999999998e-06,1.9e-05,-0.912454,0.912454,3.187458,9.124577,5e-06,1.1e-05,4e-06,1e-06,-4e-06,-34.0875,-33.175046
ann_full100_draft_q_0076_001,q_0076,p_0076,dev,product_revenue_share_month,hard,month,correct_key_fact,0,April 2011,6,4,10,0.006045,0.028516,0.170913,0.988562,0.931393,0.011438,0.068607,-0.111552,0.111552,5.069887,10.794327,0.006045,0.036259,0.005937,0.000436,-0.006045,-32.583333,-32.471781
ann_full100_draft_q_0076_002,q_0076,p_0076,dev,product_revenue_share_month,hard,product_name,hallucinated_key_fact,1,PAPER BUNTING WHITE LACE,8,11,19,0.120651,0.285157,2.226541,0.907955,0.273433,0.092045,0.726567,0.757417,-0.757417,2.961873,8.250032,0.120653,0.959133,0.077856,0.063667,-0.120651,-27.75,-28.507417
ann_full100_draft_q_0076_003,q_0076,p_0076,dev,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,3512.24 GBP,8,22,30,0.044049,0.174519,0.665882,0.935456,0.640363,0.064544,0.359637,0.238545,-0.238545,3.451123,6.604549,0.04405,0.226431,0.040476,0.016407,-0.044049,-29.046875,-29.28542
ann_full100_draft_q_0076_004,q_0076,p_0076,dev,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,3579.69 GBP,8,39,47,0.128002,0.388945,1.750849,0.85241,0.368511,0.14759,0.631489,0.309562,-0.309562,3.456284,7.997452,0.128006,0.499159,0.103122,0.058654,-0.128002,-27.875,-28.184562
ann_full100_draft_q_0076_005,q_0076,p_0076,dev,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,-67.45 GBP,7,53,60,0.001088,0.009164,0.055704,0.998371,0.990117,0.001629,0.009883,-0.303336,0.303336,3.339103,5.374336,0.001088,0.006746,0.001084,0.00054,-0.001088,-30.25,-29.946664
ann_full100_draft_q_0076_006,q_0076,p_0076,dev,product_revenue_share_month,hard,percentage,hallucinated_key_fact,1,3.29%,5,70,75,1.485435,1.757944,2.33853,0.233228,0.030635,0.766772,0.969365,2.580037,-2.580037,3.53924,6.546324,1.485455,2.351992,0.622574,0.478376,-1.485435,-21.3,-23.880037
ann_full100_draft_q_0044_001,q_0044,p_0044,test,country_comparison_month,medium,month,correct_key_fact,0,April 2011,6,1,7,3.3e-05,0.000398,0.002324,0.999958,0.999758,4.2e-05,0.000242,0.083335,-0.083335,3.624999,7.874996,3.3e-05,0.000196,3.3e-05,2.5e-05,-3.3e-05,-35.375,-35.458335
ann_full100_draft_q_0044_002,q_0044,p_0044,test,country_comparison_month,medium,country,hallucinated_key_fact,1,Netherlands,1,9,10,0.071654,0.262657,0.262657,0.863422,0.863422,0.136578,0.136578,-0.188379,0.188379,0.188379,0.188379,0.071655,0.071655,0.069147,0.001717,-0.071654,-24.625,-24.436621
ann_full100_draft_q_0044_003,q_0044,p_0044,test,country_comparison_month,medium,comparison_direction,hallucinated_key_fact,1,generated more net revenue,4,10,14,0.131485,0.289285,0.818129,0.798425,0.292719,0.201575,0.707281,0.207068,-0.207068,5.212595,10.011053,0.131486,0.462263,0.10799,0.014405,-0.131485,-27.46875,-27.675818
ann_full100_draft_q_0044_004,q_0044,p_0044,test,country_comparison_month,medium,currency_amount,correct_key_fact,0,2976.56 GBP,8,15,23,0.025065,0.096631,0.394612,0.95611,0.733902,0.04389,0.266098,0.106842,-0.106842,2.055605,7.110678,0.025066,0.142906,0.02375,0.003611,-0.025065,-29.25,-29.356842
ann_full100_draft_q_0044_005,q_0044,p_0044,test,country_comparison_month,medium,currency_amount,correct_key_fact,0,7570.50 GBP,8,28,36,6.2e-05,0.000731,0.004828,0.999918,0.999471,8.2e-05,0.000529,-0.515245,0.515245,3.515255,8.997038,6.2e-05,0.00042,6.2e-05,4.2e-05,-6.2e-05,-32.421875,-31.90663
ann_full100_draft_q_0044_006,q_0044,p_0044,test,country_comparison_month,medium,currency_amount,hallucinated_key_fact,1,-4593.94 GBP,9,44,53,0.207519,0.611936,1.86571,0.799811,0.280337,0.200189,0.719663,0.433437,-0.433437,1.737168,4.017836,0.207529,0.813122,0.156382,0.112575,-0.207519,-23.097222,-23.530659
ann_full100_draft_q_0049_001,q_0049,p_0049,test,country_comparison_month,medium,month,correct_key_fact,0,September 2011,6,1,7,1.9e-05,0.000236,0.001374,0.999976,0.999859,2.4e-05,0.000141,0.041667,-0.041667,3.75,7.374998,1.8e-05,0.000111,1.9e-05,1.3e-05,-1.9e-05,-35.6875,-35.729167
ann_full100_draft_q_0049_002,q_0049,p_0049,test,country_comparison_month,medium,country,hallucinated_key_fact,1,Netherlands,1,9,10,0.090325,0.341228,0.341228,0.838639,0.838639,0.161361,0.161361,-0.219362,0.219362,0.219362,0.219362,0.090326,0.090326,0.086366,0.01137,-0.090325,-24.875,-24.655638
ann_full100_draft_q_0049_003,q_0049,p_0049,test,country_comparison_month,medium,comparison_direction,hallucinated_key_fact,1,generated more net revenue,4,10,14,0.046642,0.170747,0.476043,0.919311,0.725684,0.080689,0.274316,0.024489,-0.024489,5.115978,10.182978,0.046643,0.154167,0.043702,0.006715,-0.046642,-27.78125,-27.805739
ann_full100_draft_q_0049_004,q_0049,p_0049,test,country_comparison_month,medium,currency_amount,correct_key_fact,0,"26,937.26 GBP",10,15,25,0.038828,0.12919,0.62269,0.932466,0.670393,0.067534,0.329607,0.1915,-0.1915,3.05855,7.250103,0.038829,0.180601,0.035945,0.004356,-0.038828,-29.7,-29.8915
ann_full100_draft_q_0049_005,q_0049,p_0049,test,country_comparison_month,medium,currency_amount,correct_key_fact,0,"42,476.20 GBP",10,31,41,0.001858,0.009495,0.090296,0.99633,0.964013,0.00367,0.035987,-0.482533,0.482533,4.06117,8.968817,0.001858,0.018166,0.001841,1.2e-05,-0.001858,-33.2,-32.717467
ann_full100_draft_q_0049_006,q_0049,p_0049,test,country_comparison_month,medium,percentage,hallucinated_key_fact,1,24.5% difference,6,48,54,1.148502,1.629016,2.354663,0.355121,0,0.644879,1,1.520371,-1.520371,3.194089,5.774937,1.148517,2.223822,0.525561,0.406243,-1.148502,-21.979167,-23.499538
ann_full100_draft_q_0069_001,q_0069,p_0069,test,top3_products_month,medium,month,correct_key_fact,0,September 2011,6,10,16,8e-06,0.00011,0.000559,0.99999,0.999947,9.99999999995e-06,5.3e-05,-0.90651,0.90651,3.65651,8.689068,8e-06,4.2e-05,8e-06,6e-06,-8e-06,-33.875,-32.96849
ann_full100_draft_q_0069_002,q_0069,p_0069,test,top3_products_month,medium,ranking,hallucinated_key_fact,1,1.,2,19,21,0.110476,0.288001,0.573187,0.811262,0.623034,0.188738,0.376966,-2.248019,2.248019,3.123298,5.371317,0.110476,0.220675,0.09915,0.009562,-0.110476,-27.3125,-25.064481
ann_full100_draft_q_0069_003,q_0069,p_0069,test,top3_products_month,medium,product_name,hallucinated_key_fact,1,JUMBO BAG RED RETROSPOT,10,22,32,0.186508,0.201194,1.993385,0.926406,0.266623,0.073594,0.733377,0.518985,-0.518985,4.781084,10.375135,0.18651,1.863256,0.058004,0.042415,-0.186508,-29.8125,-30.331485
ann_full100_draft_q_0069_004,q_0069,p_0069,test,top3_products_month,medium,currency_amount,hallucinated_key_fact,1,GBP 8630.45,9,43,52,0.057111,0.147839,0.584146,0.904653,0.462032,0.095347,0.537968,-0.156853,0.156853,3.30547,8.768902,0.057111,0.313444,0.05078,0.006213,-0.057111,-29.986111,-29.829258
ann_full100_draft_q_0069_005,q_0069,p_0069,test,top3_products_month,medium,ranking,hallucinated_key_fact,1,2.,2,54,56,5e-06,7.9e-05,0.000147,0.999991,0.999984,9.00000000004e-06,1.6e-05,-2.124982,2.124982,2.124982,2.249964,6e-06,1.1e-05,5e-06,2e-06,-5e-06,-30.25,-28.125018
ann_full100_draft_q_0069_006,q_0069,p_0069,test,top3_products_month,medium,product_name,hallucinated_key_fact,1,PAPER CHAIN KIT 50'S CHRISTMAS,12,57,69,0.048632,0.12415,1.440459,0.947304,0.379237,0.052696,0.620763,0.521396,-0.521396,3.228693,7.374233,0.048633,0.577078,0.03708,0.021463,-0.048632,-29.875,-30.396396
ann_full100_draft_q_0069_007,q_0069,p_0069,test,top3_products_month,medium,currency_amount,hallucinated_key_fact,1,GBP 5997.25,9,80,89,9e-06,0.000111,0.000544,0.999987,0.999927,1.3e-05,7.3e-05,-0.402773,0.402773,2.84722,6.125004,8e-06,4.6e-05,9e-06,4e-06,-9e-06,-33.25,-32.847227
ann_full100_draft_q_0069_008,q_0069,p_0069,test,top3_products_month,medium,ranking,hallucinated_key_fact,1,3.,2,91,93,3e-06,4.8e-05,7.9e-05,0.999996,0.999993,4e-06,6.99999999998e-06,-1.68749,1.68749,1.68749,3.25,3e-06,6e-06,3e-06,2e-06,-3e-06,-30,-28.31251
ann_full100_draft_q_0069_009,q_0069,p_0069,test,top3_products_month,medium,product_name,hallucinated_key_fact,1,REGENCY CAKESTAND 3 TIER,10,94,104,0.05803,0.104471,1.040278,0.91745,0.175102,0.08255,0.824898,0.662548,-0.662548,3.012506,8.125248,0.058031,0.57992,0.044044,0.005539,-0.05803,-30.8625,-31.525048
ann_full100_draft_q_0069_010,q_0069,p_0069,test,top3_products_month,medium,currency_amount,hallucinated_key_fact,1,GBP 9315.03,9,115,124,4e-06,5.9e-05,0.000243,0.999993,0.999968,6.99999999998e-06,3.2e-05,-0.930468,0.930468,3.263802,5.874994,4e-06,1.9e-05,4e-06,2e-06,-4e-06,-34.069444,-33.138976
ann_full100_draft_q_0081_001,q_0081,p_0081,dev,product_revenue_share_month,hard,month,correct_key_fact,0,September 2011,6,7,13,8e-06,0.000105,0.00054,0.99999,0.999947,9.99999999995e-06,5.3e-05,-1.322811,1.322811,4.864477,11.811871,8e-06,4e-05,8e-06,5e-06,-8e-06,-34.5,-33.177189
ann_full100_draft_q_0081_002,q_0081,p_0081,dev,product_revenue_share_month,hard,percentage,hallucinated_key_fact,1,25.5%,5,19,24,1.47256,1.827802,2.297263,0.280708,0.017158,0.719292,0.982842,2.274828,-2.274828,4.00523,5.795034,1.47257,2.496658,0.586744,0.454197,-1.47256,-22.15,-24.424828
ann_full100_draft_q_0081_003,q_0081,p_0081,dev,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,6113.70,7,26,33,0.093164,0.29953,1.786688,0.903957,0.447926,0.096043,0.552074,0.133047,-0.133047,2.029131,4.636982,0.093165,0.583847,0.072631,0.049219,-0.093164,-27.910714,-28.043761
ann_full100_draft_q_0081_004,q_0081,p_0081,dev,product_revenue_share_month,hard,currency_amount,correct_key_fact,0,"1,011,358.16",12,35,47,0.01498,0.043502,0.429209,0.972235,0.703069,0.027765,0.296931,-0.371309,0.371309,2.996322,8.349056,0.01498,0.161413,0.013937,0.00011,-0.01498,-31.958333,-31.587024
ann_full100_draft_q_0086_001,q_0086,p_0086,dev,product_revenue_share_month,hard,month,correct_key_fact,0,June 2011,6,6,12,0.017644,0.060552,0.362498,0.96745,0.804783,0.03255,0.195217,0.0681,-0.0681,5.098583,8.25,0.017644,0.105808,0.016743,0.000937,-0.017644,-32.479167,-32.547266
ann_full100_draft_q_0086_002,q_0086,p_0086,dev,product_revenue_share_month,hard,percentage,hallucinated_key_fact,1,63.15%,6,14,20,0.421553,1.047041,2.047475,0.555928,0.272233,0.444072,0.727767,0.704575,-0.704575,2.239883,5.245611,0.421559,1.009642,0.316338,0.188603,-0.421553,-23.5,-24.204575
ann_full100_draft_q_0086_003,q_0086,p_0086,dev,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,6311.68,7,32,39,0.057349,0.244424,1.43243,0.934968,0.643521,0.065032,0.356479,0.223463,-0.223463,3.562849,10.24403,0.057351,0.343184,0.049601,0.034169,-0.057349,-28.589286,-28.812749
ann_full100_draft_q_0086_004,q_0086,p_0086,dev,product_revenue_share_month,hard,currency_amount,correct_key_fact,0,9453.64,7,41,48,0.010958,0.042644,0.297532,0.979863,0.85913,0.020137,0.14087,0.072323,-0.072323,3.534834,7.743811,0.010959,0.076637,0.010549,0.000962,-0.010958,-32.053571,-32.125895
ann_full100_draft_q_0086_005,q_0086,p_0086,dev,product_revenue_share_month,hard,currency_amount,correct_key_fact,0,39619.50,8,50,58,0.000121,0.00122,0.007843,0.999815,0.998816,0.000185,0.001184,-0.274739,0.274739,2.431014,5.073076,0.000121,0.000805,0.000121,5.7e-05,-0.000121,-30.796875,-30.522136
ann_full100_draft_q_0086_006,q_0086,p_0086,dev,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,"45,964.82 GBP",10,60,70,0.246103,0.510472,1.194354,0.738441,0.260609,0.261559,0.739391,0.241378,-0.241378,2.387428,7.150625,0.246108,1.203472,0.155495,0.049431,-0.246103,-23.5625,-23.803878
ann_full100_draft_q_0086_007,q_0086,p_0086,dev,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,"45,964.82",9,74,83,0.109138,0.166203,1.20191,0.877212,0,0.122788,1,0.167282,-0.167282,2.666615,5.80859,0.109139,0.918118,0.073668,0.024548,-0.109138,-28.444444,-28.611727
ann_full100_draft_q_0086_008,q_0086,p_0086,dev,product_revenue_share_month,hard,currency_amount,correct_key_fact,0,"723,970.15",10,85,95,0.000253,0.001938,0.015595,0.999506,0.995632,0.000494,0.004368,-0.383843,0.383843,2.833848,6.090914,0.000252,0.002188,0.000252,1.1e-05,-0.000253,-32.5125,-32.128657
ann_full100_draft_q_0086_009,q_0086,p_0086,dev,product_revenue_share_month,hard,percentage,hallucinated_key_fact,1,63.15%,6,98,104,0.00338,0.025816,0.053659,0.994701,0.990207,0.005299,0.009793,0.199994,-0.199994,2.470756,5.37561,0.00338,0.007029,0.003372,0.001445,-0.00338,-28.3125,-28.512494
ann_full100_draft_q_0087_001,q_0087,p_0087,test,product_revenue_share_month,hard,month,correct_key_fact,0,September 2011,6,6,12,0.01256,0.052912,0.317093,0.978019,0.868147,0.021981,0.131853,0.129493,-0.129493,4.870513,8.473066,0.01256,0.075335,0.012098,0.002215,-0.01256,-32.229167,-32.35866
ann_full100_draft_q_0087_002,q_0087,p_0087,test,product_revenue_share_month,hard,percentage,hallucinated_key_fact,1,10.6%,5,14,19,1.651986,1.750756,2.338544,0.318436,0.015367,0.681564,0.984633,2.573427,-2.573427,4.759729,6.267199,1.651995,2.416876,0.583548,0.485532,-1.651986,-21.775,-24.348427
ann_full100_draft_q_0087_003,q_0087,p_0087,test,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,6229.79,7,36,43,0.168143,0.194583,0.958486,0.882891,0.289116,0.117109,0.710884,0.405589,-0.405589,2.152211,5.23823,0.168144,1.099655,0.064664,0.01222,-0.168143,-27.571429,-27.977018
ann_full100_draft_q_0087_004,q_0087,p_0087,test,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,5997.25,7,45,52,0.000902,0.005816,0.039021,0.99825,0.987926,0.00175,0.012074,-0.124974,0.124974,2.482125,6.749943,0.000902,0.006184,0.000899,4.8e-05,-0.000902,-32.339286,-32.214312
ann_full100_draft_q_0087_005,q_0087,p_0087,test,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,6113.70,7,54,61,3.6e-05,0.000437,0.001824,0.999949,0.999773,5.1e-05,0.000227,-0.470957,0.470957,3.220962,4.999969,3.7e-05,0.000162,3.6e-05,2.2e-05,-3.6e-05,-32.517857,-32.0469
ann_full100_draft_q_0087_006,q_0087,p_0087,test,product_revenue_share_month,hard,currency_amount,hallucinated_key_fact,1,"GBP 18,730.74",11,62,73,0.162531,0.351961,1.197361,0.780697,0,0.219303,1,0.253737,-0.253737,3.380898,5.489462,0.162532,0.864462,0.126028,0.032753,-0.162531,-26.431818,-26.685555
ann_full100_draft_q_0087_007,q_0087,p_0087,test,product_revenue_share_month,hard,currency_amount,correct_key_fact,0,"GBP 1,011,358.16",14,78,92,0.000439,0.003159,0.042286,0.999228,0.989407,0.000772,0.010593,-0.241317,0.241317,3.277039,10.003576,0.000439,0.006008,0.000438,0.000104,-0.000439,-32.348214,-32.106898
ann_full100_draft_q_0097_001,q_0097,p_0097,dev,return_impact_month,hard,month,correct_key_fact,0,August 2011,6,1,7,0.000431,0.00311,0.018636,0.999157,0.994945,0.000843,0.005055,-0.083333,0.083333,4.208333,7.874996,0.000431,0.002586,0.000431,1.8e-05,-0.000431,-36,-35.916667
ann_full100_draft_q_0097_002,q_0097,p_0097,dev,return_impact_month,hard,currency_amount,correct_key_fact,0,"£54,330.80",10,17,27,0.140679,0.141621,1.107049,0.922036,0.286778,0.077964,0.713222,0.299338,-0.299338,3.058273,5.375141,0.140679,1.359695,0.050295,0.022627,-0.140679,-28.75,-29.049338
ann_full100_draft_q_0097_003,q_0097,p_0097,dev,return_impact_month,hard,currency_amount,correct_key_fact,0,"£703,510.58",11,34,45,0.009351,0.04876,0.341365,0.985663,0.899182,0.014337,0.100818,0.176606,-0.176606,3.408621,11.401701,0.009351,0.071453,0.009105,0.003873,-0.009351,-29.102273,-29.278879
ann_full100_draft_q_0098_001,q_0098,p_0098,test,return_impact_month,hard,month,correct_key_fact,0,September 2011,6,1,7,0.000387,0.002872,0.017216,0.999249,0.995498,0.000751,0.004502,0.125,-0.125,3.916666,7.624998,0.000387,0.002323,0.000387,2.3e-05,-0.000387,-35.625,-35.75
ann_full100_draft_q_0098_002,q_0098,p_0098,test,return_impact_month,hard,currency_amount,correct_key_fact,0,"GBP 38,838.51",11,17,28,0.057733,0.129517,1.069946,0.927558,0.299083,0.072442,0.700917,0.189322,-0.189322,1.458936,3.984842,0.057733,0.567682,0.045322,0.018201,-0.057733,-28.545455,-28.734776
ann_full100_draft_q_0098_003,q_0098,p_0098,test,return_impact_month,hard,currency_amount,hallucinated_key_fact,1,"GBP 101,759.68",12,35,47,0.060618,0.134614,0.871504,0.90714,0.227892,0.09286,0.772108,0.02349,-0.02349,2.681319,6.444633,0.060618,0.546131,0.049706,0.006552,-0.060618,-28.1875,-28.21099
